tweet_id,text,likes,retweets,replies,views,published_at,lang,influencer_name,twitter_handle,date,hour,day_of_week
1583538104517812224,Fit 281 Fix Your Cravings with Just One of Six Essential Tools! https://t.co/YssdTdQ1By,0,0,0,0,2022-10-21 19:17:59+00:00,en,fitgirl,,2022-10-21,19,Friday
1583538107881730048,Fit 281 Fix Your Cravings with Just One of Six Essential Tools! https://t.co/xpUNI5SzF9,0,0,0,0,2022-10-21 19:18:00+00:00,en,fitgirl,,2022-10-21,19,Friday
1586897654055079936,Fit 282: The secret body part that makes you metabolically flexible to burn fat all day long! https://t.co/v6FMdNzei9,0,0,0,0,2022-10-31 01:47:38+00:00,en,fitgirl,,2022-10-31,1,Monday
1586897657309659136,Fit 282: The secret body part that makes you metabolically flexible to burn fat all day long! https://t.co/Pp2NDsuDl2,0,0,0,0,2022-10-31 01:47:39+00:00,en,fitgirl,,2022-10-31,1,Monday
1587572127632343040,All New! Everything in one place and more gym workout downloads added daily!!! Become a charter member! Save with code HALLOWFITWEEN until end of the month! link: https://t.co/B1UlY60oeP #fitnesscommunity #getinshape #fitgirl https://t.co/PJd4qEWMEM https://t.co/w0BYouDvjy,0,0,0,0,2022-11-01 22:27:45+00:00,en,fitgirl,,2022-11-01,22,Tuesday
1591125464042569742,"Fit 283 One Vital Exercise for Core, Balance and anyone over 40!  Support Yourself! #1 Thanksgiving Mistake https://t.co/iCpOVXZ1yw",0,0,0,0,2022-11-11 17:47:26+00:00,en,fitgirl,,2022-11-11,17,Friday
1591125470279774209,"Fit 283 One Vital Exercise for Core, Balance and anyone over 40!  Support Yourself! #1 Thanksgiving Mistake https://t.co/zQOQPzZm8a",0,0,0,0,2022-11-11 17:47:28+00:00,en,fitgirl,,2022-11-11,17,Friday
1591489952507887618,Best action sports shoes under 1000 @CheerShopingALD @pankajgiri31 https://t.co/aYOc3PPdKQ,1,0,0,0,2022-11-12 17:55:47+00:00,en,Cheer Shopping,,2022-11-12,17,Saturday
1592526799279624192,Asian Sports Shoes #asianshoes #shoes #chershopping #shoesformen https://t.co/qv3jGNWzlU,0,1,0,0,2022-11-15 14:35:51+00:00,en,Cheer Shopping,,2022-11-15,14,Tuesday
1592543075687337984,Asian Sports Shoes #Shoes4Everone #cheershopping https://t.co/tiogAMKPrm,3,0,0,0,2022-11-15 15:40:31+00:00,en,Cheer Shopping,,2022-11-15,15,Tuesday
1593240769657475073,"Full Video 
https://t.co/3qoVaDbDZS https://t.co/5Hiy3KeNyI",1,0,0,0,2022-11-17 13:52:55+00:00,en,Cheer Shopping,,2022-11-17,13,Thursday
1593671672519065601,https://t.co/Hgt45tthH7,0,0,0,0,2022-11-18 18:25:10+00:00,zxx,Cheer Shopping,,2022-11-18,18,Friday
1594693776747831296,Full Video https://t.co/g565W8wKEA https://t.co/ux0eDW3Mn4,4,0,0,0,2022-11-21 14:06:39+00:00,en,Cheer Shopping,,2022-11-21,14,Monday
1596136568913219584,Campus sports shoes - New Arrivals https://t.co/weKopapijZ,2,0,0,0,2022-11-25 13:39:47+00:00,en,Cheer Shopping,,2022-11-25,13,Friday
1597912336182161408,Campus new arrivals shoes #shoes #sports #newshoes https://t.co/K14Ns40b09,3,0,0,0,2022-11-30 11:16:03+00:00,en,Cheer Shopping,,2022-11-30,11,Wednesday
1667351464350568455,"I was so outraged by this that I actually posted about it on FB. https://t.co/ShJHyJEjIe   I’ve not been doing social media lately, but this lady needs some sense! #saveTuckerthedog #commonsense https://t.co/kUCl4EOUPH",1,0,0,0,2023-06-10 02:02:21+00:00,en,fitgirl,,2023-06-10,2,Saturday
1677724175660732418,New Podcast Episode and Videos! https://t.co/QoR1yu4gS3,0,0,0,0,2023-07-08 16:59:48+00:00,en,fitgirl,,2023-07-08,16,Saturday
1680219440598614016,Recent Episodes and Videos You Gotta See! https://t.co/rQEqL55Uuw,0,0,0,0,2023-07-15 14:15:06+00:00,en,fitgirl,,2023-07-15,14,Saturday
1682619536418435074,"Emang bener kata @halief , nextnya tiket VIB ajalah 😂, umur gak bohong.",1,0,1,0,2023-07-22 05:12:13+00:00,in,Deon,,2023-07-22,5,Saturday
1682776565887938563,Good job boys!,0,0,0,0,2023-07-22 15:36:12+00:00,en,Deon,,2023-07-22,15,Saturday
1682934788532080642,"Ah so goblo, dasar white people privilege gak pada tempatnya sih.",1,0,2,0,2023-07-23 02:04:55+00:00,in,Deon,,2023-07-23,2,Sunday
1683138957750734848,Bocah kelakuan 😂.,0,0,0,0,2023-07-23 15:36:13+00:00,in,Deon,,2023-07-23,15,Sunday
1684008732060180482,RT @Thereisnocat_: https://t.co/Ou1BNy1QiN https://t.co/NXf1kDOpF6,0,8056,0,0,2023-07-26 01:12:23+00:00,zxx,Deon,,2023-07-26,1,Wednesday
1684582044557516801,Hummer Nabi Adam.,3,3,2,0,2023-07-27 15:10:32+00:00,tl,Deon,,2023-07-27,15,Thursday
1684864819692978176,Gara-gara @halief. https://t.co/o49ExOW9Cz,2,0,1,0,2023-07-28 09:54:10+00:00,eu,Deon,,2023-07-28,9,Friday
1685153577789202432,"Apa gw gak usah update twitter app ya, sampai gak support lagi terus 👋🏽.",0,0,0,0,2023-07-29 05:01:36+00:00,in,Deon,,2023-07-29,5,Saturday
1685541551655833601,Yhaaaa! https://t.co/AsannoFnqK,1,0,1,0,2023-07-30 06:43:16+00:00,und,Deon,,2023-07-30,6,Sunday
1686221564860342272,Deleted twitter app on iPhone. 👋,0,0,0,0,2023-08-01 03:45:24+00:00,en,Deon,,2023-08-01,3,Tuesday
1721548083803341287,"RT @ammyclasses: Harassed by chanda collectors Today. They have threatened that they will not let us stay in the locality, if we don't give…",0,1,0,0,2023-11-06 15:20:22+00:00,en,Sports Baazar,,2023-11-06,15,Monday
1749592706878476501,RT @pinot: done first pixel art project in 2024! https://t.co/NzKa2mA3ze,0,249,0,0,2024-01-23 00:39:41+00:00,en,Deon,,2024-01-23,0,Tuesday
1786653978471571676,"Edge logs me out of Gmail every time I close the browser

@Microsoft @Office @MicrosoftEdge",0,0,0,0,2024-05-04 07:07:57+00:00,en,Sports Baazar,,2024-05-04,7,Saturday
1787328775388295608,Dear Netizen. https://t.co/gQbDH61gpC,2,1,1,0,2024-05-06 03:49:21+00:00,eu,Deon,,2024-05-06,3,Monday
1793407315862831252,My FIRST EVER fitness photo revealed! https://t.co/Fy3R19BX83,0,0,0,0,2024-05-22 22:23:18+00:00,en,fitgirl,,2024-05-22,22,Wednesday
1801942247363256728,"#BestScene094
As a special project of #ONEPIECEDAY24, #OnePieceAnimeBestScenesPoll will take place to celebrate the 25th anniversary!

The Top 30 will be announced at the open stage on #ONEPIECEDAY24 DAY1!
Your vote matters!
@Eiichiro_Staff
https://t.co/VSByyhrIum",0,0,0,0,2024-06-15 11:38:04+00:00,en,Deon,,2024-06-15,11,Saturday
1819653181619818702,"RT @ditut: Edisi sayang Papin @pinotski. Nyampe jg kaos pixel by pixelnya di NYC. Topi gemes tentunya ada di sini :

https://t.co/2ZsunwC20…",0,1,0,0,2024-08-03 08:35:00+00:00,in,Deon,,2024-08-03,8,Saturday
1830690523402621199,New Video! The Truth About Booty Workouts! https://t.co/rQwMwqUxuy,0,0,0,0,2024-09-02 19:33:28+00:00,en,fitgirl,,2024-09-02,19,Monday
1835672502166831513,"RT @ditut: We did it! List art book published internationally udah checked ✅ ya, Papin. Next? Exhibition 🔥🔥🔥 Mimpi gak boleh berhenti krn i…",0,112,0,0,2024-09-16 13:30:04+00:00,in,Deon,,2024-09-16,13,Monday
1837465010332725432,"New Video! Leg Press Swaps with Bands, Balls &amp; Weights https://t.co/Heqb4YhuxY",0,0,0,0,2024-09-21 12:12:51+00:00,en,fitgirl,,2024-09-21,12,Saturday
1853096094084829334,Two Quick Questions (Easy Answers) https://t.co/kkjBlw1zv1,0,0,0,0,2024-11-03 15:25:12+00:00,en,fitgirl,,2024-11-03,15,Sunday
1853742673032847687,Sekarang liat list di sini gimana caranya sih? Lol.,2,1,1,0,2024-11-05 10:14:28+00:00,in,Deon,,2024-11-05,10,Tuesday
1860873799488446578,https://t.co/q0t2hBlNuQ,70,7,3,0,2024-11-25 02:31:01+00:00,zxx,Caroline Girvan,,2024-11-25,2,Monday
1860890075451601182,"RT @VirginRadioUK: Join the home workout community with @CarolineGirvan and feel EPIC 💪

Find her workouts at: https://t.co/Y8Tq2t8hZK 

#C…",0,6,0,0,2024-11-25 03:35:42+00:00,en,Caroline Girvan,,2024-11-25,3,Monday
1863213489617006749,https://t.co/cFILFA1e9G,114,11,19,0,2024-12-01 13:28:07+00:00,zxx,Caroline Girvan,,2024-12-01,13,Sunday
1961378001607954499,RT @nicsap: Mundur Pak.,0,41008,0,0,2025-08-29 10:38:50+00:00,in,Deon,,2025-08-29,10,Friday
1978731251914936697,"Delhivery manager Vishwas Kumar Singh blocked my account without reason, changed my pickup location, dispatched my parcels, and is now holding my remittance. He even blocked my number. @delhivery please resolve this immediately. @help_delhivery",0,0,0,0,2025-10-16 07:54:28+00:00,en,Sports Baazar,,2025-10-16,7,Thursday
1978737449451876818,"Still no response! My remittance amount has been pending for 3 days — no update, no clarity. This delay is causing serious inconvenience. Please explain the reason behind it and clear all pending COD remittances today. I expect a prompt resolution. @delhivery #Delhivery",0,0,0,0,2025-10-16 08:19:05+00:00,en,Sports Baazar,,2025-10-16,8,Thursday
1980644841869529409,31 AEROBICS WORKOUT FOR WOMEN AT HOME #workout4d #4dworkout #exercise #fitness https://t.co/NjUOaDND0c,1,0,0,0,2025-10-21 14:38:23+00:00,en,Workout 4D,,2025-10-21,14,Tuesday
1980931985649324089,28 ARM EXERCISES FOR FLABBY ARMS #workout4d #4dworkout #exercise #fitness https://t.co/KAoVJwNCqn,1,0,0,0,2025-10-22 09:39:23+00:00,en,Workout 4D,,2025-10-22,9,Wednesday
1981286950834184633,1 MIN VER C195 - ARMS + SHOULDERS + COLLARBONE + CHEST + NECK TOTAL UPPER BODY WORKOUT #workout4d #4dworkout #exercise #fitness https://t.co/AKoFBTKnox,1,0,0,0,2025-10-23 09:09:54+00:00,en,Workout 4D,,2025-10-23,9,Thursday
1981354585546441112,1 MIN VER C196 - REDUCE SIDE WAIST &amp; BLOATED BELLY 12 DAYS #workout4d #4dworkout #exercise #fitness https://t.co/1TXcnNhLPk,1,0,0,0,2025-10-23 13:38:39+00:00,en,Workout 4D,,2025-10-23,13,Thursday
1981656717206188075,1 MIN VER C192 - Fat to Fit Easy Full Body Weight Loss Transformation in 4 Weeks #workout4d #4dworkout #exercise #fitness https://t.co/A2fQQMXoJZ,1,0,0,0,2025-10-24 09:39:13+00:00,en,Workout 4D,,2025-10-24,9,Friday
1981717150365560864,1 MIN VER C188 - LOSE INNER THIGH FAT EASILY AT HOME NO REPEAT NO EQUIPMENT #workout4d #4dworkout #exercise #fitness https://t.co/OUM88jkPvY,1,0,0,0,2025-10-24 13:39:21+00:00,en,Workout 4D,,2025-10-24,13,Friday
1982018968073236634,1 MIN VER C194 - STANDING MORNING WORKOUT DO THIS EVERY MORNING FOR 3 WEEKS #workout4d #4dworkout #exercise #fitness https://t.co/zWOZIwLbnf,1,0,0,0,2025-10-25 09:38:40+00:00,en,Workout 4D,,2025-10-25,9,Saturday
1982079294273667346,1 MIN VER C191 - DO THIS WORKOUT EVERY EVENING AND SEE HOW YOUR BODY CHANGES #workout4d #4dworkout #exercise #fitness https://t.co/n72WgpSk6E,1,0,0,0,2025-10-25 13:38:23+00:00,en,Workout 4D,,2025-10-25,13,Saturday
1982381214049747067,1 MIN VER C193 - MUFFIN TOP + LOVE HANDLES 14 DAYS CHALLENGE #workout4d #4dworkout #exercise #fitness https://t.co/fVUsOtYCE6,1,0,0,0,2025-10-26 09:38:06+00:00,en,Workout 4D,,2025-10-26,9,Sunday
1982456748368638398,1 MIN VER B224 - ARMS &amp; LEGS 2-in-1 Workout for Beginners! (2024) #workout4d #4dworkout #exercise #fitness https://t.co/QSgqGdeEbK,1,0,0,0,2025-10-26 14:38:15+00:00,en,Workout 4D,,2025-10-26,14,Sunday
1982743279960461685,1 MIN VER E267 - FIX YOUR SIDE DIPS IN 10 DAYS JUST DO 2 SETS EVERYDAY #workout4d #4dworkout #exercise #fitness https://t.co/u0lCXXusjF,1,0,0,0,2025-10-27 09:36:50+00:00,en,Workout 4D,,2025-10-27,9,Monday
1982804172505296988,1 MIN VER B223 - Get Rid of LOVE HANDLES Fast with These Simple Moves #workout4d #4dworkout #exercise #fitness https://t.co/oKsaSv7OOb,1,0,0,0,2025-10-27 13:38:48+00:00,en,Workout 4D,,2025-10-27,13,Monday
1983105780099215791,1 MIN VER B211 - ZONE 2 CARDIO WORKOUT TO MELT BODY FAT AT HOME #workout4d #4dworkout #exercise #fitness https://t.co/RJpLp2j2H5,0,0,0,0,2025-10-28 09:37:16+00:00,en,Workout 4D,,2025-10-28,9,Tuesday
1983181927612850663,1 MIN VER 210 - 8 DAYS SLIM CALF WORKOUT BEST CALVES SLIMMING EXERCISES #workout4d #4dworkout #exercise #fitness https://t.co/wpqg8CRaGB,0,0,0,0,2025-10-28 14:39:51+00:00,en,Workout 4D,,2025-10-28,14,Tuesday
1983550741714210878,1 MIN VER B225 - ULTIMATE Full Body Fat Burning Workout for Fast Results (2024) #workout4d #4dworkout #exercise #fitness https://t.co/Az83uGKtJ3,0,0,0,0,2025-10-29 15:05:24+00:00,en,Workout 4D,,2025-10-29,15,Wednesday
1983785362771091947,1 MIN VER B210 - FIX MOMMY BELLY #workout4d #4dworkout #exercise #fitness https://t.co/XkG7KFQMG8,0,0,0,0,2025-10-30 06:37:42+00:00,en,Workout 4D,,2025-10-30,6,Thursday
1983921773063110747,C189 - DOUBLE CHIN FAT &amp; FACE LIFT 5-DAY FACE WORKOUT CHALLENGE #workout4d #4dworkout #exercise #fitness https://t.co/TyvwHctvFx,0,0,0,0,2025-10-30 15:39:44+00:00,en,Workout 4D,,2025-10-30,15,Thursday
1984162320256209113,E65 - Best 21-Day Lower Belly Fat Burn Program #workout4d #4dworkout #exercise #fitness https://t.co/Bv6Fsq2L8S,0,0,0,0,2025-10-31 07:35:35+00:00,en,Workout 4D,,2025-10-31,7,Friday
1984276699261862387,B218 - ALL STANDING WORKOUTS FOR FULL BODY WEIGHT LOSS #workout4d #4dworkout #exercise #fitness https://t.co/kR4eOAergr,0,0,0,0,2025-10-31 15:10:05+00:00,en,Workout 4D,,2025-10-31,15,Friday
1984540288174420201,C190 - 14 DAY SAGGY CHEST WORKOUT MUST TRY! #workout4d #4dworkout #exercise #fitness https://t.co/zkwIrxJfOa,1,0,0,0,2025-11-01 08:37:30+00:00,en,Workout 4D,,2025-11-01,8,Saturday
1999495708421029948,"The Wade Shadow 7 is a nice step up for the competitively-priced Shadow line. And you know we need better performance at better prices in this economy.

Watch the review --&gt; https://t.co/H1C8tJKkCv https://t.co/wC10NqrIDw",1,0,0,0,2025-12-12 15:05:00+00:00,en,WearTesters,,2025-12-12,15,Friday
2000611974011629584,"The definitive list of the Best Basketball Shoes of 2025 is now live.

Watch --&gt; https://t.co/me6XIuggWs

What's your favorite bball shoe of 2025? https://t.co/s3FndXrnU3",5,1,1,0,2025-12-15 17:00:38+00:00,en,WearTesters,,2025-12-15,17,Monday
2001671141451256006,"While not his signature shoe, the 361 Zen 7 is an interesting option from Aaron Gordon's shoe line.

Watch our detailed review --&gt; https://t.co/rmmSatoq5B https://t.co/eB02WaOVO2",4,0,0,0,2025-12-18 15:09:24+00:00,en,WearTesters,,2025-12-18,15,Thursday
2001671544460972072,RT @ron_gt: Zamst A2-DX Ankle Brace Review: Trusted by NBA Players and WearTesters https://t.co/7LvvuYbGcN @WearTestersより,0,1,0,0,2025-12-18 15:11:00+00:00,en,WearTesters,,2025-12-18,15,Thursday
2002032423979094232,"What do you think? Is this the best colorway of the Air Jordan 40?

@nightwing2303 gives his opinion along with a bunch of on court related thoughts in today's video --&gt; https://t.co/SN64WoiJvc https://t.co/90VnJbY2v7",10,0,0,0,2025-12-19 15:05:00+00:00,en,WearTesters,,2025-12-19,15,Friday
2003152598019502190,"In today's video, Chris takes a detailed look at Nikola Jokic's second signature shoe, the Joker 2. Are you interested in the 3-time MVP's new shoe?

Watch the review --&gt; https://t.co/xLH14huvUp https://t.co/LOj9XdQqT4",8,1,0,0,2025-12-22 17:16:10+00:00,en,WearTesters,,2025-12-22,17,Monday
2005663506511909372,"The future is here. 

Watch the Nike GT Future review --&gt; https://t.co/4wPksoRJul https://t.co/dFGNXcTE3V",6,0,1,0,2025-12-29 15:33:38+00:00,en,WearTesters,,2025-12-29,15,Monday
2006033179476476328,RT @BartBartokomous: @SteamBoatKil @WearTesters I second this. The people really need this @Nightwing2303,0,1,0,0,2025-12-30 16:02:34+00:00,en,WearTesters,,2025-12-30,16,Tuesday
2006381082464104948,"Originally released in April 2021, Nike's most popular recent basketball shoe is back as a retro 4 years later.

Nike GT Cut Retro review --&gt; https://t.co/Op4YzsGqq6 https://t.co/ZDT7Yc7m63",5,0,0,0,2025-12-31 15:05:01+00:00,en,WearTesters,,2025-12-31,15,Wednesday
2007120259682361395,"The adidas Harden Vol 10 looks inflexible and stiff, but it's better than expected. It also retains many of the attributes that made the James Harden shoe line a consistent high performer.

Watch the review --&gt; https://t.co/hGc0CmK4S3 https://t.co/JyPKjxKRvT",2,0,1,0,2026-01-02 16:02:15+00:00,en,WearTesters,,2026-01-02,16,Friday
2008195558926917881,"The Nike Precision 8 is a solid buy if you need a basketball performance shoe on a budget.

Watch the review --&gt; https://t.co/PTGjN86F6U https://t.co/IhEO22VwA4",4,0,0,0,2026-01-05 15:15:06+00:00,en,WearTesters,,2026-01-05,15,Monday
2008555154140717152,"Aaron Gordon's sixth signature shoe, the 361 AG 6, strays away from his previous model, borrows a bit from another shoe, but ends up in a very solid spot performance wise.

Watch the review --&gt; https://t.co/ro0DlXHJzh https://t.co/XGpqZLtuXv",8,0,0,0,2026-01-06 15:04:00+00:00,en,WearTesters,,2026-01-06,15,Tuesday
2009642569186103464,"Devin Booker's second signature shoe, the Nike Book 2, is in for testing. And as you may have guessed, it's a mixed bag.

Watch the review --&gt; https://t.co/LtFm0zNbpf https://t.co/hw9mpyFyjB",7,0,0,0,2026-01-09 15:05:00+00:00,en,WearTesters,,2026-01-09,15,Friday
2010756238456627550,"The Air Jordan 4 Flight Club is what Jordan Brand should be doing with every release.

Watch the review --&gt; https://t.co/gIqV32id1S https://t.co/d224TCwByF",16,1,1,0,2026-01-12 16:50:19+00:00,en,WearTesters,,2026-01-12,16,Monday
2011460073156178148,"Does the Nike Mind 002 actually activate your senses, boost your brain, and better connect your mind and body?

We're skeptical but we still had to check it out and let you know our thoughts on Nike's latest innovation.

Watch --&gt; https://t.co/KmOIyejtni https://t.co/kcP0s6kthc",6,0,1,0,2026-01-14 15:27:07+00:00,en,WearTesters,,2026-01-14,15,Wednesday
2012202326690271707,"Can the Jordan Luka 5 buck the trend of mediocre Luka Doncic shoes?

Watch the review --&gt; https://t.co/zY0qaTl7D5 https://t.co/2L3rg7kZWM",3,1,1,0,2026-01-16 16:36:34+00:00,en,WearTesters,,2026-01-16,16,Friday
2013645043316535529,"A new basketball shoe of the year contender has emerged, and the brand and model will likely surprise you.

Watch the review --&gt; https://t.co/TrHmDSo9j3 https://t.co/GEQoIACQ0B",5,0,0,0,2026-01-20 16:09:24+00:00,en,WearTesters,,2026-01-20,16,Tuesday
2014714992491446715,"The latest incarnation of the Air Jordan 6 Infrared unearths a hidden gem that reached apocryphal status with older sneakerheads. And they way Jordan Brand brought it back will help new sneakerheads learn about an iconic sneaker moment.

Watch --&gt; https://t.co/XAm51p47PQ https://t.co/GLxVBnTIBX",17,2,1,0,2026-01-23 15:01:00+00:00,en,WearTesters,,2026-01-23,15,Friday
2016631842938470666,"Celebrating arguably Kobe's greatest performance, the iconic Nike Kobe 1 Protro 81 Point Game is back. But is it better than ever?

Watch the review --&gt; https://t.co/znSlzVM0ve https://t.co/dPsD1di6Kw",19,2,0,0,2026-01-28 21:57:53+00:00,en,WearTesters,,2026-01-28,21,Wednesday
2026761506046750799,"RT @shontong81: @zSneakerHeadz @sneakerfiles please @nikebasketball listen to @WearTesters so these can be real ""basketball"" performing sho…",0,1,0,0,2026-02-25 20:49:33+00:00,en,WearTesters,,2026-02-25,20,Wednesday
